Data:

   52520,  52525,  52530,  52535,  52540,  52545,  52550,  52555,  52560,  52566,  52571,  52576,  52581,  52586,  52591,  52596,  52601 ...
   52606,  52612,  52617,  52622,  52627,  52632,  52637,  52642,  52647,  52653,  52658,  52663,  52668,  52673,  52678,  52683,  52688 ...
   52694,  52699,  52704,  52709,  52714,  52719,  52724,  52729,  52734,  52740,  52745,  52750,  52755,  52760,  52765,  52770,  52775 ...
   52781,  52786,  52791,  52796,  52801,  52806,  52811,  52816,  52822,  52827,  52832,  52837,  52842,  52847,  52852,  52857,  52862 ...
   52868,  52873,  52878,  52883,  52888,  52893,  52898,  52903,  52909,  52914,  52919,  52924,  52929,  52934,  52939,  52944,  52950 ...
   52955,  52960,  52965,  52970,  52975,  52980,  52985,  52990,  52996,  53001,  53006,  53011,  53016,  53021,  53026,  53031,  53037 ...
   53042,  53046,  53050,  53054,  53059,  53064,  53069,  53074,  53080,  53085,  53090,  53095,  53100,  53105,  53110,  53115,  53121 ...
   53126,  53131,  53136,  53141,  53146,  53151,  53156,  53161,  53167,  53172,  53177,  53182,  53187,  53192,  53197,  53202,  53208 ...
   53213,  53218,  53223,  53228,  53233,  53238,  53243,  53249,  53254,  53259,  53264,  53269,  53274,  53279,  53284,  53289,  53295 ...
   53300,  53305,  53310,  53315,  53320,  53325,  53330,  53336,  53341,  53346,  53351,  53356,  53361,  53366,  53371,  53377,  53382 ...
   53387,  53392,  53397,  53402,  53407,  53412,  53417,  53423,  53428,  53433,  53438,  53443,  53448,  53453,  53458,  53464,  53469 ...
   53474,  53479,  53484,  53489,  53494,  53499,  53505,  53510,  53515,  53520,  53525,  53530,  53535,  53540,  53545,  53551,  53556 ...
   53561,  53566,  53571,  53576,  53581,  53586,  53592,  53597,  53602,  53607,  53612,  53617,  53622,  53627,  53633,  53638,  53643 ...
   53648,  53653,  53658,  53663,  53668,  53673,  53679,  53684,  53689,  53694,  53699,  53704,  53709,  53714,  53720,  53725,  53731 ...
   53735,  53740,  53745,  53750,  53755,  53761,  53766,  53772,  53777,  53782,  53787,  53792,  53797,  53803,  53808,  53813,  53818 ...
   53823,  53828,  53833,  53838,  53843,  53849,  53853,  53859,  53864,  53868,  53873,  53878,  53883,  53890,  53895,  53900,  53905 ...
   53910,  53914,  53919,  53924,  53929,  53935,  53940,  53945,  53950,  53955,  53960,  53965,  53970,  53970,  53976,  53976,  53981 ...
   53981,  53986,  53986,  53991,  53991,  53996,  53996,  54001,  54001,  54006,  54006,  54011,  54011,  54017,  54017,  54022,  54022 ...
   54027,  54027,  54032,  54032,  54037,  54037,  54043,  54043,  54048,  54048,  54053,  54053,  54060,  54060,  54065,  54065,  54071 ...
   54071,  54076,  54076,  54081,  54081,  54086,  54086,  54091,  54095,  54100,  54106,  54111,  54116,  54121,  54126,  54131,  54136 ...
   54141,  54146,  54152,  54157,  54161,  54166,  54171,  54176,  54181,  54187,  54192,  54197,  54202,  54207,  54212,  54217,  54222 ...
   54227,  54232,  54237,  54242,  54247,  54252,  54257,  54262,  54267,  54273,  54278,  54284,  54289,  54294,  54299,  54304,  54309 ...
   54315,  54320,  54325,  54330,  54335,  54340,  54345,  54350,  54355,  54361,  54366,  54370,  54375,  54380,  54385,  54390,  54395 ...
   54401,  54406,  54411,  54416,  54421,  54426,  54431,  54436,  54441,  54447,  54452,  54457,  54462,  54467,  54472,  54477,  54482 ...
   54488,  54493,  54498,  54503,  54508,  54513,  54518,  54523,  54529,  54534,  54539,  54544,  54549,  54554,  54559,  54564,  54569 ...
   54575,  54580,  54585,  54590,  54595,  54600,  54605,  54610,  54616,  54621,  54626,  54631,  54636,  54641,  54646,  54651,  54657 ...
   54662,  54667,  54672,  54677,  54682,  54687,  54692,  54697,  54703,  54708,  54713,  54718,  54723,  54728,  54733,  54738,  54744 ...
   54749,  54754,  54759,  54764,  54769,  54774,  54779,  54785,  54790,  54795,  54800,  54805,  54810,  54815,  54820,  54825,  54831 ...
   54836,  54841,  54846,  54851,  54856,  54861,  54866,  54872,  54877,  54882,  54887,  54892,  54897,  54902,  54907,  54913,  54918 ...
   54923,  54928,  54933,  54938,  54943,  54948,  54953,  54959,  54964,  54969,  54974,  54979,  54984,  54989,  54994,  55000,  55005 ...
   55010,  55015,  55020,  55025,  55030,  55035,  55041,  55046,  55051,  55056,  55061,  55066,  55071,  55076,  55081,  55087,  55092 ...
   55097,  55102,  55107,  55112,  55117,  55122,  55128,  55132,  55136,  55140,  55144,  55148,  55152,  55156,  55160,  55164,  55169 ...
   55173,  55177,  55181,  55185,  55189,  55193,  55197,  55201,  55205,  55209,  55213,  55217,  55221,  55225,  55229,  55233,  55237 ...
   55241,  55245,  55249,  55255,  55260,  55265,  55270,  55275,  55280,  55285,  55290,  55296,  55301,  55306,  55311,  55316,  55321 ...
   55326,  55331,  55336,  55341,  55346,  55351,  55356,  55361,  55366,  55371,  55376,  55382,  55387,  55392,  55397,  55402,  55407 ...
   55412,  55417,  55422,  55428,  55433,  55438,  55443,  55448,  55453,  55458,  55463,  55469,  55474,  55479,  55484,  55489,  55494 ...
   55499,  55504,  55510,  55515,  55520,  55525,  55530,  55535,  55540,  55545,  55550,  55556,  55560,  55564,  55568,  55572,  55576 ...
   55580,  55584,  55588,  55592,  55597,  55601,  55605,  55609,  55613,  55617,  55621,  55625,  55629,  55633,  55638,  55642,  55646 ...
   55650,  55654,  55658,  55662,  55666,  55670,  55674,  55678,  55682,  55687,  55691,  55696,  55701,  55706,  55711,  55716,  55721 ...
   55727,  55732,  55737,  55742,  55747,  55752,  55757,  55762,  55768,  55773,  55778,  55782,  55786,  55790,  55794,  55798,  55802 ...
   55806,  55810,  55814,  55818,  55822,  55826,  55830,  55834,  55838,  55842,  55846,  55851,  55856,  55860,  55865,  55870,  55875 ...
   55880,  55885,  55890,  55896,  55901,  55906,  55911,  55916,  55921,  55926,  55931,  55937,  55942,  55947,  55952,  55957,  55962 ...
   55967,  55972,  55977,  55984,  55989,  55993,  55998,  56003,  56008,  56013,  56018,  56024,  56029,  56034,  56039,  56044,  56049 ...
   56054,  56059,  56065,  56070,  56075,  56080,  56085,  56090,  56095,  56100,  56105,  56111,  56116,  56121,  56126,  56131,  56136 ...
   56141,  56146,  56152,  56157,  56162,  56167,  56172,  56177,  56182,  56187,  56193,  56198,  56203,  56208,  56213,  56218,  56223 ...
   56228,  56233,  56239,  56244,  56249,  56254,  56259,  56264,  56269,  56274,  56280,  56285,  56290,  56295,  56300,  56305,  56310 ...
   56315,  56321,  56326,  56331,  56336,  56341,  56346,  56351,  56356,  56361,  56367,  56372,  56377,  56382,  56387,  56392,  56397 ...
   56402,  56408,  56413,  56418,  56423,  56428,  56433,  56438,  56443,  56449,  56454,  56459,  56464,  56469,  56473,  56477,  56481 ...
   56485 ]

   dif=[   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,  -1,  -1 ...
   -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,  -1,  -3,  -4,  -4,  -1,   2,   6,  10,  15,  21,  21,  26,  26,  29 ...
   29,  29,  29,  28,  28,  25,  25,  22,  22,  19,  16,  14,  12,  10,   9,   7,   6,   4,   3,   1,   0,  -1,  -1,  -1,  -1,  -2,  -2,  -2 ...
   -2,  -2,  -2,  -2,  -3,  -4,  -4,  -5,  -5,  -6,  -5,  -6,  -6,  -7,  -6,  -7,  -7,  -6,  -7,  -8, -10, -14, -19, -24, -24, -27, -27, -30 ...
  -30, -32, -32, -31, -31, -29, -29, -25, -25, -20, -15,   0, -11,  -8,  -6,  -6,  -5,  -4,  -3,  -3,  -2,  -1,  -1,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  -1,  -1,  -2,  -2 ...
   -3,  -4,  -5,  -6,  -6,  -7,  -7,  -8,  -8,  -9,  -9,  -9,  -9, -10, -10, -10, -10, -10, -10, -10, -10, -10, -10, -11, -11, -12, -13, -14 ...
  -14, -15, -16, -16, -18, -21, -21, -25, -25, -30, -30, -35, -35, -40, -40, -45, -45, -49, -49, -48, -48, -45, -45, -42, -42, -35, -35, -29 ...
  -29, -22, -22, -16, -10,  -7,  -5,  -3,  -3,  -2,  -1,  -1,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2 ...
    2,   2,   2,   2,   3,   4,   4,   5,   6,   6,   5,   5,   4,   3,   3,   2,   2,   1,   1,   2,   1,   2,   3,   2,   3,   4,   5,   7 ...
    9,  12,  15,  17,  17,  15,  12,   8,   3,  -2,  -7, -12, -14, -15, -15, -15, -15, -15, -14, -14, -13, -11, -10,  -8,  -6,  -5,  -3,  -2 ...
   -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
   -1,  -2,  -3,  -5,  -6,  -7,  -8,  -8,  -9,  -9,  -9,  -8,  -8,  -7,  -7,  -7,  -7,  -7,  -7,  -6,  -6,  -5,  -4,  -4,  -3,  -2,  -1,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   1,   3,   4,   6,   9,  11,  14,  15,  16,  17,  16,  15,  15,  15,  16,  19,  21,  21,  24,  24,  26 ...
   26,  30,  30,  32,  32,  32,  32,  31,  31,  30,  30,  27,  27,  23,  23,  20,  16,  12,   9,   6,   4,   3,   3,   2,   2,   1,   1,   1 ...
    0,   0,   0,   0,   0,   0,   0,  -1,  -1,  -2,  -3,  -4,  -5,  -6,  -7,  -8,  -8,  -9,  -8,  -8,  -9,  -8,  -8,  -8,  -7,  -7,  -6,  -5 ...
   -4,  -5,  -4,  -4,  -4,  -5,  -5,  -6,  -7,  -9, -11, -15, -19, -24, -24, -27, -27, -31, -31, -34, -34, -37, -37, -40, -40, -41, -41, -41 ...
  -41, -41, -41, -41, -41, -41, -41, -40, -40, -40, -40, -39, -39, -38, -38, -36, -36, -32, -32, -28, -28, -24, -24, -20, -16,   0, -12, -10 ...
   -8,  -7,  -8,  -8,  -9,  -9, -10, -10, -10, -10, -10, -10, -10, -10, -10,  -9,  -9,  -9,  -9,  -9,  -8,  -8,  -8,  -8,  -8,  -8,  -8,  -8 ...
   -8,  -8,  -7,  -7,  -6,  -5,  -4,  -3,  -3,  -2,  -1,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,  -2,  -5,  -9, -15, -20, -26, -26, -31, -31, -37, -37, -41, -41, -43, -43, -44, -44, -45, -45, -45, -45, -45, -45, -46, -46, -46, -46 ...
  -46, -46, -47, -47, -48, -48, -48, -48, -50, -50, -50, -50, -48, -48, -46, -46, -42, -42, -36, -36, -31, -31, -26, -26, -20, -14, -11,  -8 ...
   -6,  -5,  -4,  -3,  -3,  -2,  -2,  -2,  -1,  -1,  -1,   0,   0,   0,   0,   0,   0,   1,   1,   2,   3,   3,   4,   4,   5,   5,   4,   5 ...
    4,   4,   3,   3,   3,   3,   3,   3,   3,   4,   4,   4,   6,   9,  10,  12,  14,  15,  16,  16,  16,  13,  10,   9,   9,   7,   6,   4 ...
    4,   4,   4,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 ...
    0,   0,   0,   0,   0,   0,   0,   0 ];
